0.02687386	-0.025323618	0.029313814	0.049080614	0.042647373	-0.010351598	-0.03466921	-0.04579958	0.04819384	0.011160456	0.042883743	0.044840407	-0.020135367	0.011453293	-0.010524891	0.03222462
-0.053008102	0.013558934	-0.03882182	-0.0045204456	0.06607817	-0.07383562	-0.010111951	0.008341783	-0.039157744	0.007977017	0.018803485	0.06050305	-0.055545203	-0.07148529	-0.03612483	0.003658712
0.007353696	0.014428535	0.037551675	0.033943165	-0.0032814546	-0.008209042	-0.0052095167	0.0303	-0.009417577	-0.0191252	-0.027813522	-0.013769221	0.020892592	-0.028623316	-0.014723069	0.032944214
-0.11504382	0.049596015	-0.042380575	-0.051415466	0.09116103	-0.097299516	0.0938084	0.08231754	-0.016456705	-0.09094985	0.05105513	0.08131255	-0.09968844	-0.08908438	-0.06980037	0.04429112
0.012606122	0.009590358	0.018827537	-0.038163926	0.037473705	-0.05808433	0.06758115	0.008787171	-0.006744256	-0.0802832	0.0568255	0.05549399	-0.04600443	-0.027286122	-0.07637431	-0.0058260327
0.0062395916	0.026987199	-0.07466325	0.007140528	0.026146011	-0.04998749	0.050832197	-0.0088659	-0.08247967	-0.072263554	0.027689815	0.031425096	-0.06405358	-0.06959758	-0.043139886	0.045874957
0.053310256	-0.07080692	0.07564227	0.08056636	-0.042430907	0.070213936	-0.087602854	-0.12542796	0.08859901	0.07990012	-0.11449404	-0.051871564	0.07625531	0.053354017	0.08496197	-0.1324091
0.11317157	-0.0880298	0.09827725	0.07931399	-0.036258224	0.107765615	-0.0425374	-0.08899294	0.09019264	0.07819276	-0.03484389	-0.098575145	0.030477272	0.10819766	0.08842974	-0.07689204
0.017211717	-0.0034965428	-0.060105193	-0.030997077	0.030548241	-0.07010843	0.074917555	0.022360642	-0.05616609	-0.056649797	0.07244608	-0.012541465	-0.040396117	-0.060932584	0.009245335	0.07182377
-0.030938603	0.048591416	-0.063308075	-0.01650686	0.038822062	-0.05735412	0.0038494663	0.024512565	-0.02691807	-0.0071004364	0.052254964	0.005771911	-0.010556118	-0.060850654	-0.038387347	0.044010546
-0.014505991	0.03732837	0.0013577843	-0.061022073	0.08043604	-0.029926945	0.002567055	-0.0072146216	-0.07670325	-0.056859482	0.046080537	0.07103129	0.0009853112	-0.08235602	-0.027531637	0.009567878
-0.0335298	-0.045807928	0.015588465	-0.02832175	-0.06047774	0.026253268	-0.03178968	-0.021114085	0.029285872	0.044877935	0.0045185615	0.021002468	0.013829056	-0.032225665	0.011855359	-0.05732688
-0.01977712	0.055803254	0.016346123	-0.049981356	0.060779102	-0.0036079073	-0.008252986	0.023042383	0.0038568075	-0.01395577	0.023709197	0.020253558	-0.058935754	0.0010978818	-0.037266906	0.0328888
-0.03657609	-0.036956687	0.044948705	-0.02347712	-0.012360482	0.055844933	0.021813128	-0.038384568	0.06086675	0.01673445	0.0083348295	-0.03277829	-0.026086634	0.025660008	-0.015048718	-0.03706201
0.0488602	0.0048413	0.030897947	0.0054603154	-0.0016570754	0.032185387	0.02523881	0.027182745	0.047683515	0.02274298	-0.060258836	-0.0030552587	-0.013361676	0.049422976	-0.0059665255	-0.02481899
0.04231349	-0.047430627	0.013464336	0.014328424	-0.05397762	0.025909757	-0.060847715	0.010752099	0.01733675	0.032183364	-0.060646195	0.024152482	0.05066847	-0.011581847	0.038918532	-0.06365015
-0.077958465	-0.007895676	-0.027256534	-0.08396479	0.014036753	-0.06599816	-0.003667793	0.06889116	-0.075432815	-0.09663867	0.04195193	0.035243817	-0.06757719	-0.03200387	-0.06899464	0.04905378
0.0069781314	-0.001961541	0.027714843	-0.020766906	-0.05615646	0.03193486	0.036244065	-0.0062992587	-0.024995513	-0.029646883	-0.03490808	0.016691258	0.006157246	-0.034649827	-0.025087891	-0.023612568
0.040226918	-0.053298175	-0.028786343	0.023570834	-0.010343657	0.013303828	-0.0048725004	-0.008003052	0.05354691	0.049548928	-0.017562674	0.029941322	0.025223777	-0.025514811	0.031820808	0.0022265862
-0.02823818	0.023176948	-0.007811749	-0.03511957	0.07547089	-0.027602583	0.041226875	-0.009436044	-0.07758717	-0.06523409	0.015360182	0.00073841756	0.0035048802	-0.080083944	-0.054258753	0.009206186
0.04873154	-0.06921092	0.10192766	0.0727262	-0.12104532	0.07955098	-0.071226545	-0.10126932	0.06848531	0.119012825	-0.0484644	-0.08495865	0.041669656	0.056471907	0.042077575	-0.10096269
0.06992992	-0.08669736	0.064488344	0.05846222	-0.0723391	0.06221388	-0.051522616	-0.045135446	0.057737194	0.10962331	-0.111822024	-0.07797096	0.021604747	0.094040535	0.10784682	-0.05353995
-0.12213429	0.07794336	-0.091782756	-0.051486287	0.10856369	-0.11288953	0.045818835	0.08439661	-0.05125665	-0.07028225	0.07971292	0.05307059	-0.02899507	-0.019912945	-0.054864958	0.06696824
0.00868528	0.014072177	0.0014888225	0.0295257	0.0025878593	-0.029434647	-0.05119742	-0.062278327	0.038796626	0.037252482	-0.021803638	0.02936508	0.02746855	0.020380296	0.028308664	-0.022427075
-0.075289935	0.04160256	-0.055504985	-0.033731002	0.021067498	0.0102550415	-0.012864406	-0.0060278247	-0.044685844	-0.04326792	0.073921	0.048646342	-0.014244252	-0.03451389	-0.017793193	0.054197002
0.058293104	0.034809288	-0.0056242933	0.022322474	-0.03876063	0.052519362	-0.007838391	-0.058940046	-0.009393465	0.052357495	-0.035097815	-0.0068618804	-0.023363143	0.044440858	0.028798593	-0.05511772
-0.052541673	0.010134571	-0.015267348	-0.021047654	0.03611545	-0.075379066	0.08033975	-0.013684593	-0.002325163	-0.066404864	0.039548624	0.042482235	0.018033197	-0.06525315	-0.039809026	0.064415395
0.054089602	-0.012572432	0.033795785	-0.035747826	-0.046778623	-0.02700876	-0.058132403	-0.010212963	-0.005357407	-0.029723885	0.01976391	-0.033002302	-0.015473968	0.043911852	0.0071368758	-0.027730955
0.060594473	-0.024609655	-0.025106918	-0.032898486	-0.042173926	-0.01332221	-0.0133314645	-0.010563035	0.00023209286	0.00010718798	0.017545568	-0.033821806	-0.032873813	0.010550113	-0.008821667	0.0036151186
-0.019611433	-0.035057712	0.03472376	-0.028442629	-0.028497921	-0.03297405	0.014978742	-0.0046125175	0.00399285	0.0031776542	-0.008864713	0.015608262	0.004864675	0.009999581	-0.026565926	-0.030039122
0.029325102	-0.0153113585	0.021687662	0.035621297	0.009775202	0.008244938	0.028722623	0.004339251	0.05962945	-0.018663658	-0.056615476	0.007048922	0.04234693	0.0327691	0.02695548	0.0031716046
-0.028032266	-0.034586564	0.0044472744	0.058917064	-0.038814347	-0.032653596	-0.038283143	-0.02922218	0.020668838	-0.016399693	-0.0050531277	0.013730186	0.030018762	-0.012767398	0.0040724627	-0.05540211
0.0978983	-0.12242544	0.033076886	0.07240892	-0.13560478	0.12363591	-0.065423645	-0.081672944	0.10023478	0.06299591	-0.07275354	-0.07752672	0.10645294	0.101141855	0.024243873	-0.07626575
0.10330058	-0.09145145	0.09322375	0.047202826	-0.11140218	0.042044062	-0.08354241	-0.08578054	0.10268423	0.055231787	-0.066501044	-0.040474046	0.017712649	0.08635365	0.10692004	-0.1153271
0.12596244	-0.11377055	0.068303846	0.107827745	-0.0878381	0.11893313	-0.12055318	-0.11301807	0.13512962	0.06555266	-0.038731612	-0.059101537	0.031450097	0.09272687	0.082142964	-0.04373052
-0.038512956	0.062246133	0.0116546005	-0.011098194	0.040586047	-0.031323627	-0.016863758	0.0017009894	-0.032083545	-0.016116558	0.00797254	0.006837112	0.004258469	-0.0062125158	-0.000958754	0.015534876
-0.01467991	0.06370405	-0.082573205	-0.038340025	-0.02086206	-0.07946957	0.005001228	0.009194073	-0.039411917	-0.029976875	0.07483228	0.05640463	-0.056202583	-0.06700876	-0.012735879	0.04326978
0.08997183	-0.031071719	0.06028275	0.105744615	-0.105631605	0.036459465	-0.060975406	-0.043623503	0.08671858	0.09978459	-0.08986254	-0.053736154	0.027667243	0.039524056	0.064844236	-0.052331924
0.04240333	-0.040145848	0.018484868	0.028093781	-0.07990651	0.069529325	-0.07266788	-0.061151758	0.03872064	0.093135305	-0.056472033	-0.022438243	0.04982395	0.04703889	0.04952115	-0.023166727
0.027396312	-0.040935438	0.079800196	0.097072884	-0.06333205	0.06532974	-0.094978236	-0.06534341	0.073114835	0.057535157	-0.043263186	-0.10024377	0.048529945	0.09612001	0.05847769	-0.028001944
0.10116497	-0.026520077	0.1043024	0.096597604	-0.015723033	0.03166298	-0.030953318	-0.055609867	0.049976204	0.121471	-0.054010127	-0.029634362	0.026200034	0.064693674	0.09933738	-0.07083341
0.00844187	0.021566592	-0.004957576	-0.013636785	0.05480106	-0.0116271	-0.00031461418	-0.010537117	-0.015903166	0.01963215	0.0231192	0.053237308	-0.010487554	-0.056511793	-0.0015879372	0.007971778
-0.017840367	0.09943536	-0.019017953	-0.09751144	0.03091305	-0.094700925	0.0639341	0.071539946	-0.091400474	-0.06599898	0.09535946	0.07774497	-0.026409445	-0.08633187	-0.079906896	0.093720734
-0.006374161	0.021698682	0.00077300717	-0.048019774	0.04338514	-0.021744033	0.009660133	0.05814939	-0.013841828	0.005551603	0.0499685	0.049276177	0.0009849499	0.00046705594	-0.01466195	0.017886162
-0.022993758	0.055728685	-0.010142876	-0.007897006	-0.012682285	-0.041115563	0.018377192	-0.042274844	0.004798773	0.04092983	0.0003733251	0.0033828039	-0.04372799	-0.017417181	-0.049696423	0.0323841
-0.012450109	0.015493051	0.04348192	-0.022590924	0.01903426	0.0429775	-0.03501696	-0.017644811	-0.05138344	0.046022784	-0.028006902	-0.039155997	-0.032458752	0.0024314453	0.017833503	-0.013335873
0.03228619	-0.033068527	0.019433217	-0.028375963	-0.01467558	0.03125703	0.022750137	0.0405307	0.019300092	-0.01599606	0.01994706	0.032838307	0.023604417	-0.017746836	0.013324676	0.051800862
-0.043533795	0.051785093	-0.046233393	0.0004494423	0.016284196	-0.022414492	-0.010089993	0.04334582	0.028465554	-0.041370384	-0.009034165	0.03497373	-0.006840036	-0.012246149	-0.0065635988	0.05217845
-0.0471806	-0.020699324	-0.046893764	-0.03561806	0.024586888	-0.028088076	0.011570276	0.047283176	-0.027270308	-0.042737056	-0.007849467	0.02303944	-0.04549	0.00052561733	-0.021441864	0.056618784
0.043077838	-0.021749185	0.083178714	0.039389342	-0.08871829	0.053903226	-0.08817101	-0.057680294	0.048053317	0.044745907	-0.05465817	-0.059591338	0.031601295	0.097060174	0.10342069	-0.05455522
0.027090626	-0.056506604	0.028184572	0.0956134	-0.032715168	0.10553276	-0.037068352	-0.063483156	0.08250354	0.05867013	-0.07624659	-0.031650897	0.07522425	0.05611202	0.077318974	-0.07531974
-0.017790671	-0.0072098197	0.044606216	-0.03837425	0.049303632	0.0119516	0.040290784	0.043994788	-0.009449748	-0.03852594	-0.013596915	-0.010345983	0.04231093	0.022188328	-0.0075183334	-0.03505656
0.017898712	0.05184149	-0.053501576	-0.044582933	-0.02612523	0.040102184	0.007466464	-0.02620054	0.0026348901	-0.022120353	-0.022244228	-0.043306936	0.034556273	-0.020601762	0.03167644	0.022787321
-0.055274855	0.007332854	0.033460915	-0.023767207	-0.013358919	-0.041963153	-0.030658968	-0.033989497	0.028326318	0.0003473872	-0.006447664	0.04031864	0.036998652	-0.04198132	0.042839516	-0.037514675
0.06275849	-0.09415959	0.09664654	0.0939368	-0.10489397	0.0624143	-0.047234315	-0.05925851	0.118065916	0.07764172	-0.086122565	-0.043170452	0.034575786	0.076370396	0.08966477	-0.0524189
0.0017653536	-0.06281669	0.03680043	0.006348794	-0.04725578	0.091976956	-0.008973898	-0.03393065	0.043112956	0.032663193	-0.001417516	-0.10028081	0.006261182	0.019292476	0.047044147	-0.08761376
-0.006539501	0.049505074	-0.044661053	-0.038786225	-0.030881124	-0.057494793	0.055977482	-0.036727734	0.012490028	-0.008932094	0.054915067	-0.023274463	0.032746766	-0.051115196	-0.011291689	0.05618908
0.08923721	-0.02511647	0.01758369	0.07513389	-0.03686542	0.015571755	-0.032509007	-0.05238836	0.075075924	0.06111671	-0.041605067	-0.05840845	0.084059305	0.039816886	0.05802035	-0.08509516
0.02011534	-0.06861673	0.0450725	0.056274235	-0.07778166	0.025668232	-0.008308989	-0.09251707	0.03849567	0.10998767	-0.01692506	-0.016673267	0.026941482	0.076664075	0.10169805	-0.052173465
-0.027750084	-0.0021542243	-0.0012807592	-0.046853796	0.030206895	0.0014474518	0.04250494	-0.027749468	-0.00525178	0.0033630773	0.030389283	0.022488074	-0.035940904	-0.047173336	0.02428132	0.054022457
0.028177278	-0.038201775	-0.024891663	-0.044633258	-0.034655914	0.02198801	0.00875481	0.052589517	-0.02436127	0.040517215	-0.014439669	0.013358628	-0.008729061	-0.012430178	-0.0027359587	-0.02334674
0.01192907	0.042766195	0.042429954	-0.018564237	-0.0046868427	-0.022170272	0.05330695	0.044366047	-0.021655666	0.037159294	0.033234138	0.038283203	0.003659204	0.035438728	0.024726737	0.01886072
-0.09739509	0.023733579	-0.027689457	-0.0845896	0.051173992	-0.08067773	0.063657835	0.070761114	-0.049248964	-0.087612756	0.0060596494	0.06420839	-0.035180867	-0.08700243	0.0030827713	0.061840594
0.016292285	0.0051199435	-0.027990978	-0.016772605	0.025341371	-0.03134541	0.008823998	-0.019103779	-0.043797243	-0.033817947	0.003924151	-0.011721773	-0.029921543	-0.056715813	0.0016063773	-0.002424973
-0.037962157	0.047174834	-0.0029842001	-0.012477195	0.043704208	0.04778939	0.0005902683	0.0062524537	-0.016741589	0.037688922	0.00048010598	-0.033114266	-0.031487286	-0.0397012	-0.02201108	-0.005799299
0.04386095	-0.03147091	0.061421447	0.053273696	-0.10556299	0.061447874	-0.051547125	-0.039425734	0.06457561	0.071480215	-0.012972557	-0.09180674	0.08035736	0.05817289	0.006743397	-0.035050962
0.009535287	-0.07060918	0.07874543	0.087359436	-0.018174285	0.0371772	-0.06346851	-0.021374598	0.11211225	0.08222393	-0.054946102	-0.07458098	0.059818972	0.032471508	0.06724742	-0.053176373
0.031708963	-0.07739892	0.049829505	0.06498765	-0.032550476	0.099996224	-0.108581886	-0.084049016	0.0835461	0.036338862	-0.098751314	-0.031172402	0.051746037	0.036292605	0.05119949	-0.06123348
0.04065559	0.053824	-0.016877567	0.038710356	0.01626163	-0.010766354	-0.025813555	-0.036856655	0.033767063	0.007739127	-0.031028293	0.050150927	0.012684461	0.025661973	-0.04680616	-0.001538609
-0.02193215	0.049333267	0.03238244	0.022055184	0.052699167	-0.050799698	0.028115112	0.012645278	0.006817297	0.03999841	0.035587136	-0.04619017	-0.01719066	-0.03363034	-0.04833972	-0.02755797
-0.008696929	0.032182354	0.029191345	0.017948769	-0.036773764	0.0144634	-0.022127114	0.005345433	-0.03295832	0.020924374	-0.015541045	0.029258613	-0.04415649	-0.039963398	-0.016028732	0.049290247
-0.10376576	0.090464056	-0.050759036	-0.10264773	0.11333506	-0.058204047	0.069670066	0.09869207	-0.10780615	-0.054249413	0.026519757	0.091061406	-0.059816375	-0.074609466	-0.0819643	0.015850583
0.048922885	-0.057978112	0.026787648	0.08734406	-0.11705536	0.05657758	-0.012218313	-0.10462737	0.08521718	0.02605252	-0.039890096	-0.0786826	0.09232031	0.022115417	0.05959049	-0.025107188
0.0054641673	-0.0075795976	0.018734893	0.02591345	-0.04778757	-0.023345266	0.039851177	0.02162388	0.003775	0.03008363	0.0066224355	0.008072873	0.026144313	0.0055186665	0.015355608	-0.002360671
-0.044236388	0.056170665	-0.058571845	0.011779631	-0.0351575	-0.040295202	-0.025734087	0.051128853	-0.034852497	0.007825871	-0.0244617	-0.015818983	-0.036635093	-0.02121669	-0.011756489	0.034745377
-0.02571203	0.0019176436	0.028102256	0.00465791	0.0010919758	-0.008721018	-0.0062093227	0.059958577	-0.0068466812	-0.026854388	-0.019931668	0.010457321	-0.021023272	0.0021846567	-0.015192305	0.049110416
0.030299531	0.053327363	0.028399326	0.010179966	0.06142133	0.0026552859	0.0546313	-0.028835185	0.01940752	0.03201329	0.02612663	0.033302464	0.031935826	-0.04134093	0.03208477	0.018812448
-0.010290434	0.09691762	-0.050892655	-0.054610398	-0.007101795	-0.08596931	0.03928757	0.06299104	-0.07544912	-0.08121429	0.08493115	0.036427386	-0.07834263	-0.06912433	0.001241297	0.07094848
-0.03807144	-0.034499947	-0.033972528	0.019101255	-0.0043145693	-0.00958499	0.033648074	0.03835447	0.020227378	-0.061519526	-0.021311114	0.015542296	0.023730148	-0.035451103	0.030712444	0.00070042507
0.00025574048	0.011984785	0.012390206	0.045877703	0.027153563	-0.008104514	0.0074467375	0.032166798	-0.033738233	0.0011203801	0.034740817	-0.027428351	-0.03523555	0.037558954	0.0012409973	0.058619365
-0.05685068	0.054455783	-0.023764785	-0.0047134357	-0.021816213	-0.0347501	-0.027115911	0.006585722	0.005501694	-0.048554856	0.007393846	0.017101776	-0.03641475	-0.012685593	-0.036523595	0.046889037
0.05142296	-0.10085343	0.01995852	0.10585461	-0.10952281	0.036312908	-0.01464806	-0.07130941	0.054606713	0.09825515	-0.09100467	-0.10367343	0.08118271	0.04048862	0.078703776	-0.0378761
0.092421204	-0.059288546	0.09087859	0.057481598	-0.1060672	0.050289914	-0.022060407	-0.09878619	0.12164222	0.097731404	-0.024345659	-0.1121948	0.11131693	0.07046086	0.053561475	-0.051497795
0.038440414	0.029530557	-0.020819638	0.025895342	-0.016578281	-0.0008257812	-0.033002917	-0.021915691	0.0042321254	-0.026444428	0.048511215	-0.016105661	0.010178847	-0.038391255	0.009530922	-0.029377673
0.034017827	0.01195813	-0.035701577	0.033598155	0.052939534	-0.02901444	0.028425029	-0.011803616	0.016098473	0.0070178383	-0.033275776	0.044894006	-0.005767705	0.018974971	0.030368606	0.013136136
0.041546196	-0.083748996	0.048399404	0.06401188	-0.0436801	0.109396145	-0.049137592	-0.059704255	0.034567334	0.030437851	-0.07265634	-0.07965702	0.06449096	0.09719531	0.08797258	-0.07523839
0.0012812442	-0.021720126	-0.005181258	0.038892023	-0.018591797	0.014589191	0.0021144599	0.003226988	-0.025900759	-0.023420589	0.05573061	0.046108007	-0.023184812	-0.008736663	-0.03141595	-0.037550997
0.00232276	-0.015406474	-0.0008714713	-0.041829668	0.01558262	-0.037481543	-0.033779852	0.005555112	-0.042619623	0.0026920398	-0.021595597	-0.02573655	-0.013053187	0.0076654684	-0.04794885	0.031355456
0.03521281	0.015684303	0.023846531	-0.06143455	0.019902622	0.0045583416	-0.024411466	0.03846608	0.0071899234	0.014176722	0.006627087	0.032124758	0.037001405	-0.04599571	-0.041014507	0.030964185
-0.039389543	0.049525596	-0.040042005	0.011268758	-0.01560546	-0.0046108738	0.0009489801	-0.015920835	-0.012628081	0.022809422	0.053119272	0.006975748	0.034267087	-0.043087214	0.021209005	0.050661676
0.02530701	-0.074789084	0.0359541	0.08344599	-0.11029474	0.020791845	-0.07652476	-0.04018539	0.066565454	0.11083447	-0.09561196	-0.08764613	0.09846423	0.011864517	0.016158635	-0.046871066
0.033262	-0.07431299	0.012007618	0.08788334	-0.0501219	0.068233825	-0.052395973	-0.07814606	0.11044484	0.0513812	-0.03659213	-0.058803335	0.053049993	0.05354054	0.085409604	-0.040755756
0.01149374	-0.019780057	0.05205811	0.076963775	-0.03040921	0.10815541	-0.05709228	-0.08667939	0.11311516	0.07304781	-0.030284205	-0.04498707	0.018755278	0.06967185	0.0800862	-0.056344386
-0.044615928	0.044201538	-0.054414347	-0.0030339693	-0.013917476	0.007569943	-0.03547803	0.0003302078	-0.013099233	-0.059805054	0.037684206	-0.024794394	0.012065933	-0.015006611	0.037814006	0.02480776
-0.00023921028	-0.027971188	-0.027120765	-0.051205248	0.048728686	-0.015460471	-0.026723089	-0.0041489527	0.045770455	-0.05064283	0.0016200121	0.03950448	-0.04984275	-0.05192389	-0.0059801163	-0.0360104
-0.09831692	0.07790306	-0.017543506	-0.04992332	0.05966377	-0.040808767	0.020100448	0.05646257	-0.1022654	-0.02846448	0.10162411	0.03392481	-0.016408155	-0.05818122	-0.030040568	0.06464691
-0.00893601	0.018137544	0.021601694	0.024009073	-0.010763255	0.020840464	-0.04004051	0.0521997	0.005465506	-0.056408994	-0.0040217647	-0.006461747	-0.03736737	0.023109283	-0.040277336	0.026056943
0.06413119	-0.013623642	0.04987859	0.07943026	-0.058786966	0.031094756	-0.05670842	-0.074581936	0.089525424	0.01702237	-0.09410378	-0.06888032	0.02976553	0.104647785	0.027297074	-0.034771275
0.054029524	-0.07356326	0.042121463	0.06301923	-0.088330366	0.07295566	-0.10623093	-0.062555395	0.06108774	0.12131	-0.02358556	-0.10804814	0.019024195	0.052661657	0.06616315	-0.04283543
-0.077298544	0.021707572	-0.04858526	-0.012538251	0.049779948	-0.007069139	0.051961478	0.045916695	-0.112573095	-0.09244698	0.018517613	0.0380346	-0.09116962	-0.05054543	-0.0033157119	0.037865788
-0.10561523	0.016758073	-0.014234676	-0.03936357	0.06458791	-0.037846256	0.079475984	0.061943363	-0.111621454	-0.019651271	0.043604117	0.02809792	-0.09557808	-0.080260366	-0.078447364	0.09786309
-0.03393368	0.0045537287	-0.028551256	-0.0409879	-0.04502026	-0.04546419	0.020690843	0.05139495	-0.0019914757	-0.011667073	0.0077708475	-0.0021900758	0.0140555855	0.0018052699	0.0022706687	0.029565563
0.0121236965	-0.037714723	0.017427886	-0.047903072	0.0015026251	-0.04565259	0.012964927	-0.034870993	-0.047452472	-0.0002206938	-0.0132512	-0.01903814	-0.035137154	0.038661104	0.024011629	0.032003652
0.06626231	-0.102321796	0.09793409	0.013067048	-0.068389885	0.052874222	-0.097297296	-0.09543997	0.0777764	0.051312257	-0.06744028	-0.08798529	0.04709313	0.092878945	0.08551136	-0.0790317
-0.103973955	0.0553479	-0.013886052	-0.08609815	0.09293278	-0.0500308	0.064434536	0.022895178	-0.06045625	-0.06335584	0.09220527	0.060397077	-0.06854535	-0.011615517	-0.006567177	0.07579439
-0.035887457	0.051441472	-0.06417478	-0.019178519	0.06969958	-0.06294566	0.025310297	0.061201353	-0.033908885	-0.026146114	0.08983461	0.0028655462	-0.03977252	-0.07390268	-0.02784585	0.091390155
0.032471903	-0.031356882	0.031781863	-0.05536415	0.026593328	-0.051819906	-0.0013343291	0.0043319184	-0.0011338106	0.024367547	-0.0317765	0.011829702	0.006641807	-0.0038307274	-0.054720603	0.039167665
0.025667123	-0.041146643	0.052373007	0.027502963	-0.047592375	0.06387574	-0.06895179	-0.09416598	0.046390526	0.09166523	-0.067827776	-0.03248284	0.08512738	0.010930387	0.048516706	-0.07546109
-0.10764047	0.08180545	-0.0062059937	-0.06484718	0.112549886	-0.034080006	0.054622583	0.08338283	-0.09960675	-0.09826109	0.011559193	0.069944896	-0.047489375	-0.08358391	-0.061903976	0.045120843
-0.04153802	-0.026653297	-0.008513076	-0.012079647	0.029399512	-0.048635907	0.0012327394	-0.01685132	-0.030557211	0.013084725	-0.032766685	0.03357874	-0.023915235	0.0027855623	0.019555692	-0.0051185065
0.034389734	-0.106993005	0.07151056	0.0536299	-0.102635935	0.06320721	-0.10379819	-0.056860756	0.076434426	0.075631924	-0.007863321	-0.09181198	0.08809939	0.06539171	0.11234267	-0.05434309
-0.0061347475	0.01461426	-0.034671146	-0.08192846	0.052318327	-0.084585354	0.01705741	0.051900126	-0.06428955	-0.101474695	-0.0033972473	-0.003643859	-0.023135865	-0.06523107	-0.0714865	0.049903758
0.013750496	0.047217716	0.020382872	-0.024871908	0.029197702	-0.018624565	-0.027414152	0.0032724612	0.023892213	0.031911165	0.032947842	-0.04201565	-0.0412403	0.03562364	-0.041488767	-0.040340427
-0.021596638	0.09114699	-0.044205435	-0.007782495	0.08672036	-0.092444316	0.08370402	0.09151364	-0.021667505	-0.036115948	0.03577943	0.04981169	-0.022200743	-0.0078105894	-0.077397235	0.04498999
0.013294271	-0.0023990225	-0.051762547	-0.023541149	-0.0009887262	-0.03234508	0.013440161	0.042870685	-0.012661652	-0.043764874	0.032135747	0.041505102	0.027551938	0.005336431	-0.026288625	-0.025004748
-0.027222883	0.003123208	0.032702997	0.0070856195	-0.022879215	-0.022811137	-0.0077719134	0.019006677	-0.04587354	-0.060975853	-0.022270598	0.034546163	-0.046934962	-0.007512186	0.0021751455	-0.013796986
-0.010398393	-0.019615361	-0.03268667	0.005968948	0.04616575	-0.02534926	-0.03524088	0.0074901367	0.01142827	-0.012229108	-0.03021742	-0.0033786937	-0.02803772	0.019909147	-0.0021098922	0.04056362
0.009255942	0.034504566	0.0033190588	0.034084275	-0.011276781	-0.014531841	0.04897548	0.041509815	-0.0622202	0.014559409	-0.010576704	0.017569028	-0.014090731	0.030651039	-0.05597643	0.015798677
0.08870862	-0.09356197	0.08313051	0.104254045	-0.06576561	0.09169546	-0.022459475	-0.08445921	0.048371643	0.03996471	-0.050350588	-0.056853402	0.08281819	0.0871156	0.063723035	-0.035926737
0.04964188	0.017417781	-0.022259627	0.048478086	0.01712779	-0.05003815	0.03818225	-0.0043673436	0.006307117	0.039014198	0.03980284	0.014984405	-0.048497185	-0.0282058	-0.044390302	0.0037616137
-0.017251754	-0.027805561	-0.020080814	-0.0080209095	-0.013049408	-0.032337703	0.0051995674	-0.030688714	-0.0043354332	-0.024196355	0.020833991	-0.025053997	0.02834892	-0.049017582	-0.03461929	-0.0053369366
0.06861343	-0.07914135	0.03452576	0.025709419	-0.07801604	0.04631542	-0.087926514	-0.06065163	0.11117114	0.05061262	-0.09563292	-0.040389463	0.090608016	0.101671964	0.05859509	-0.108440615
-0.014006757	0.046176404	-0.0583925	-0.059577804	0.0035580925	0.01822437	0.023592414	-0.0104202	-0.023564482	-0.046288207	0.053509697	0.03743628	-0.04847464	-0.03243243	-0.015661279	-0.03000976
-0.03496141	0.009502865	0.03204514	0.0036124724	0.0030372334	0.01816239	0.033686236	-0.027537934	-0.0091646295	0.03727481	0.0032417874	-0.0035520915	0.00772352	-0.018159093	-0.05572537	-0.021777209
0.06278607	-0.07810095	0.08265333	0.0994885	-0.1036434	0.014245305	-0.085957356	-0.08160434	0.03835035	0.07766079	-0.015034036	-0.08418528	0.015328534	0.020664014	0.071542904	-0.09509648
