0.02687386	-0.025323618	0.029313814	0.049080614	0.042647373	-0.010351598	-0.03466921	-0.04579958	0.04819384	0.011160456	0.042883743	0.044840407	-0.020135367	0.011453293	-0.010524891	0.03222462
0.096803784	-0.049064897	0.08765142	0.053101253	-0.02346923	0.086133674	-0.051846985	-0.08771791	0.08552363	0.049603675	-0.048813056	-0.0706175	0.046559878	0.030415252	0.055253662	-0.06121464
-0.01966279	0.021689374	-0.0284772	0.029465709	0.048420556	-0.0011607526	0.034854274	0.0009406763	-0.011770088	0.038483206	0.024548657	0.019532336	0.02631171	-0.033029936	0.022501653	0.052525893
-0.029584391	-0.025334049	0.039432067	-0.017554745	-0.012684103	-0.008927661	-0.038991906	-0.010354288	0.0073996033	0.029397681	0.003004487	0.030605303	-0.024069816	-0.01583261	-0.037572663	0.0025958754
0.06393497	-0.041819155	0.057797328	0.08773927	-0.052691236	0.07615439	-0.07814935	-0.057152387	0.034139104	0.050788514	-0.05491781	-0.06872535	0.031245718	0.05385598	0.08275679	-0.024476701
0.06034354	-0.059246946	0.045428935	0.100225784	-0.04888942	0.089159034	-0.09776435	-0.063531496	0.102057755	0.05106987	-0.036476813	-0.009744582	0.082688816	0.01934014	0.025938785	-0.07325534
-0.030597446	0.047962565	0.00934705	-0.004564849	0.0068398546	-0.03015345	0.055766836	0.049401153	0.011834155	-0.03776723	-0.005601751	0.03738552	-0.031647924	0.03723092	-0.03350773	0.009797969
-0.014798602	0.03844703	-0.011309439	-0.025760092	0.016817177	0.009950473	0.016084114	-0.04105899	-0.022099283	0.008860629	0.025301347	-0.028695615	-0.034497257	-0.0032168692	0.0402119	0.04879984
-0.018883284	0.091428325	-0.053633306	-0.038310573	-0.009714111	0.020608513	0.076270536	-0.020345466	-0.05742283	0.018127782	0.030261122	0.023769682	-0.025341619	-7.272009e-05	0.0075270836	0.0032542006
-0.039782938	0.037814	0.012155713	-0.029189456	0.05393574	-0.015409943	0.018100189	0.05523713	0.00786051	-0.006576969	0.0031352183	0.026893122	0.012400417	0.018771408	-0.030900514	0.032331236
-0.09329475	0.008073893	-0.031842303	-0.05016858	0.05132086	-0.08444743	0.098656565	0.05200122	-0.042607427	-0.08243435	0.10293751	0.059281174	-0.08581997	-0.03818212	-0.033738635	0.10479908
-0.022716539	-0.0133910775	-0.008678038	0.009445157	-0.004740213	0.0338361	0.050775405	0.051160045	-0.045897882	-0.024314165	-0.009372997	-0.018491797	0.038578585	0.031079741	-0.019677198	0.030277785
0.008039371	0.053254344	-0.028831847	-0.04031385	-0.018814132	-0.03174125	-0.001463398	0.009944785	0.010928911	-0.07882973	0.05127059	0.05731402	-0.043554906	-0.03346875	-0.044819117	0.035060737
0.00045157527	-0.029191222	-0.034548957	0.009457832	0.014746083	0.012644096	0.016012026	-0.013090963	-0.05665622	-0.044130214	0.024128824	-0.025791401	-0.028268145	-0.048266366	0.0423448	-0.009666003
-0.08355872	0.03772911	-0.068002194	-0.050734367	0.040628813	-0.026251735	0.03305616	0.04055767	-0.026698716	-0.032475464	0.05905305	0.098936275	-0.04033049	-0.017983433	-0.016680447	0.029966015
-0.05025099	0.01869183	-0.02214656	-0.074240156	0.06885263	-0.07354211	0.008064556	0.051047746	-0.054461118	-0.09628113	0.05177826	0.026771273	-0.010697792	-0.07135293	-0.074839614	0.058408316
-0.07307651	0.074323505	-0.0988259	-0.091733456	0.05657602	-0.0772954	0.06323786	0.04909721	-0.12477693	-0.041829657	0.070625976	0.022719858	-0.023336416	-0.08063654	-0.0033802805	0.08769906
-0.033865396	0.07679589	-0.06451521	-0.023277901	0.059288766	-0.04878477	0.0045955093	0.07605567	-0.042186946	-0.021933734	0.018248374	0.041810587	-0.0573669	-0.09702664	-0.08606542	0.04933577
-0.09690947	0.056199312	-0.090450205	-0.013037412	0.08493323	-0.089456186	0.016638387	-0.005915714	-0.049673703	-0.082878545	0.003725085	0.017992096	0.0072716335	-0.09224243	-0.009713717	0.06190611
0.027338592	-0.09367797	0.07159111	0.04591314	-0.10152861	0.08766711	-0.078115396	-0.05519081	0.08944657	0.060629692	-0.09313742	-0.09827573	0.08831519	0.09419326	0.09163543	-0.10342184
0.03158971	0.04640357	-0.00022023206	-0.04968444	-0.006457581	0.035563834	0.006850287	0.05112463	-0.055157963	0.014257298	0.0069968007	-0.041832343	0.017476516	-0.01711474	0.029273778	-0.035027407
0.06598201	-0.03330136	0.0742013	0.048854824	-0.113719694	0.08478154	-0.057129666	-0.04446003	0.04858838	0.061420046	-0.08155989	-0.082092404	0.105453975	0.0728413	0.08064051	-0.052392434
0.07566427	-0.012783097	0.019340267	0.107309826	-0.08205911	0.027794113	-0.03248791	-0.03816176	0.09249107	0.019286757	-0.08464556	-0.05103363	0.08996624	0.076915465	0.067962416	-0.050514884
0.018306324	-0.024513701	0.017832434	0.10822267	-0.076530814	0.026832901	-0.03752113	-0.0372173	0.062002935	0.11575703	-0.07610366	-0.03305231	0.0445336	0.106421575	0.08765649	-0.0375209
-0.0067657945	0.0069846343	-0.024182683	-0.0046099406	0.03994049	-0.051230766	0.018958244	0.07357961	-0.007589489	-0.07369575	0.0652026	0.010454356	-0.010693653	0.00048549817	-0.07469761	0.011837516
-0.04887128	0.038788114	-0.03298251	0.005377056	-0.045037117	0.02882424	0.015288694	-0.031570744	-0.00013057078	-0.042774107	-0.0028542504	-0.04366423	-0.012199479	-0.04736568	-0.0014351434	-0.027474362
0.043991007	0.04283458	0.017024565	-0.028225293	-0.002197178	0.021933647	0.013093985	0.0015204361	0.01655456	0.0050070416	-0.0061820494	0.037032153	-0.028739596	-0.048122637	0.040114705	-8.325594e-05
0.11207163	-0.09792535	0.076751515	0.07434537	-0.11662906	0.0737847	-0.028148599	-0.04856515	0.07036711	0.04219379	-0.0716431	-0.037239727	0.047618967	0.04190015	0.012824034	-0.100136176
-0.06586757	0.08522097	-0.053665172	-0.042465463	0.07788505	-0.010231206	0.07218342	0.07920236	-0.09128605	-0.06748327	0.047004655	0.046491187	-0.046046805	-0.031934872	-0.040809363	0.0536581
-0.09063052	0.0814203	-0.027418962	-0.087199956	0.07356507	-0.08816804	0.022530368	0.08081123	-0.06927334	-0.09286488	0.035442784	0.071059026	-0.029931284	-0.028707126	-0.012775176	0.092975765
-0.035293527	0.05498193	-0.062284	-0.09813543	0.10178364	-0.0979972	0.0850236	0.01154994	-0.10785552	-0.07350266	0.09538759	0.016726628	-0.035751015	-0.045305863	-0.033424955	0.023606243
-0.046733674	0.038530447	0.030700333	0.0012603216	-0.055679034	0.022572065	0.0044023762	0.015185831	-0.018224496	-0.013585946	0.011640522	0.029228237	-0.016103752	-0.018265449	-0.00716138	-0.031317715
-0.09475191	0.018621344	-0.0597749	-0.015451625	0.07060197	-0.08392944	0.06808838	-0.018253002	-0.045664668	-0.030072471	0.0010957835	0.06196541	-0.03427115	-0.013430679	-0.07847279	0.056262936
-0.019649124	0.026924726	-0.017432304	-0.0028790159	-0.025454726	0.008801621	0.053518713	0.028491111	0.04170682	0.0011252328	0.039130524	-0.022954715	0.016754212	-0.006451346	0.039132163	-0.037687685
-0.046452973	0.008865102	-0.0553233	0.034549322	-0.016018286	-0.0113375615	-0.023414414	0.017319264	0.014525971	0.044544607	-0.033896137	-0.004456687	-0.025039	-0.0070947786	-0.031897824	-0.024462806
0.075034	-0.10037556	0.096810326	0.04465181	-0.0974747	0.041861586	-0.01055028	-0.07353623	0.088769905	0.09771408	-0.037458215	-0.074331984	0.035981607	0.06607755	0.02412368	-0.06847788
0.009421927	-0.0098789595	-0.0054948805	0.010242928	-0.041994873	-0.024590597	-0.0026965397	-0.005310844	-0.0050690165	0.039566007	-0.032586515	0.05092568	-0.054317594	0.03770317	0.02088351	0.0051526157
0.110220864	-0.0099054715	0.089569755	0.1007963	-0.045250937	0.04489411	-0.024651052	-0.042781517	0.12168041	0.08988353	-0.07969232	-0.030623669	0.10592834	0.10786674	0.06488619	-0.06898853
0.01538691	-0.09773768	0.08932407	0.021685796	-0.025501909	0.090650156	-0.012559732	-0.05416752	0.12222123	0.01960726	-0.09137816	-0.096029714	0.03659307	0.018730871	0.10191487	-0.08240533
-0.02904445	0.0057569062	-0.007751775	-0.0794153	0.0068431087	-0.011837455	0.017205624	0.08166631	-0.09137651	-0.08557737	0.021662572	0.009325688	-0.016625764	-0.05512825	-0.054061532	0.015590508
-0.06312201	0.06599346	-0.0021436983	-0.09292537	0.103538774	-0.04404757	0.103576295	0.04640951	-0.040668447	-0.09334252	0.051703088	0.009671266	-0.029252304	-0.07494929	-0.010942701	0.054718565
-0.03561335	0.05555395	-0.019508362	-0.04698838	0.08532872	-0.021301748	0.088948876	0.09476628	-0.11833953	-0.050364878	0.07321658	0.013288685	-0.037582524	-0.08416514	-0.026620356	0.046160445
0.03673663	-0.041564986	0.038364056	0.033746313	-0.07713694	0.060779393	-0.053295683	-0.02801637	0.043488283	0.06962741	-0.07454384	-0.06283989	0.10710978	0.05857665	0.094300866	-0.07772662
-0.0440332	0.02032344	0.00083259906	0.035503864	0.022051899	0.027930671	0.0075444197	-0.023749148	0.029177781	0.025749374	-0.0005140075	-0.03428732	0.0002773349	-0.037497405	0.028565312	0.00525596
-0.040973958	0.027725218	-0.07958156	-0.023036143	0.034238867	-0.07655515	0.06560108	0.04004558	-0.067160025	-0.115067765	0.06521867	0.06375391	-0.081257895	-0.024792679	-0.09512944	0.036245886
-0.024827715	0.03343211	-0.023848321	-0.09583001	0.01993251	-0.078604035	0.033394285	0.07163281	-0.06852577	-0.058333565	0.032738134	0.016827598	-0.05704052	-0.07754292	-0.037688892	0.024157725
0.020515786	-0.011196282	0.0012214017	0.038363807	0.021285348	-0.046028316	0.05958459	0.0014787503	-0.012025579	-0.047229003	-0.036195263	0.043193504	-0.04503396	-0.04858603	-0.0256935	-0.020415874
0.0011091304	0.0548023	-0.05837745	-0.05727642	0.032092202	-0.039303456	-0.012097715	-0.033261932	0.029996775	0.0093274135	-0.016821017	-0.015804688	0.040513452	-0.020202506	0.014097718	0.0005185756
0.03541463	0.032509618	0.01251633	0.043931592	0.018756894	0.003295711	-0.0025429786	0.04592639	-0.055145636	-0.025787646	0.052248195	0.045575082	-0.044857137	0.023091197	0.03181562	-0.011338235
-0.019263726	0.0639592	-0.018659854	-0.021999663	0.03997295	-0.05496512	0.07574969	0.03699094	-0.04237433	-0.07524782	0.076857135	0.00431279	-0.07510059	-0.014496186	-0.026174337	0.05743757
-0.073891155	0.0182735	-0.040922947	-0.08896533	0.09165756	-0.09149845	0.021026023	0.07552076	-0.03882599	-0.051487394	0.054023262	0.09292182	-0.08444628	-0.040563863	-0.0984411	0.051608704
-0.056272034	0.045022115	-0.031378325	0.00642594	0.008658699	0.027732294	0.003985291	0.0031108793	-0.050076287	-0.00815333	-0.010445658	-0.008548221	-0.046355586	-0.03821553	-0.035257023	0.034952126
-0.011692088	0.011893672	-0.05091628	-0.05720771	0.003978295	-0.050921876	0.08144632	-0.0060837856	-0.018975355	-0.06142273	0.038721822	0.057548083	-0.037972916	-0.03156373	-0.010649109	0.023513664
0.037913393	-0.08874104	0.064292766	0.04443882	-0.0582256	0.06516402	-0.1045889	-0.094573595	0.067573726	0.07001936	-0.08316277	-0.11098248	0.018133473	0.042271566	0.070204966	-0.1144125
0.08189366	-0.040756416	0.027917054	0.054152783	-0.08938664	0.098439366	-0.1120565	-0.041498546	0.09753759	0.07894269	-0.04728504	-0.07913061	0.017855493	0.075686544	0.020515399	-0.11442691
0.06945062	-0.043103922	0.032943826	0.039381605	-0.06477615	0.068043664	-0.095111564	-0.07696916	0.10630142	0.100806005	-0.015518126	-0.09473162	0.06212741	0.10649325	0.06712784	-0.018655932
0.031314787	-0.0052342378	0.05865203	0.07616038	-0.050679464	0.10173482	-0.08723654	-0.07211402	0.025499633	0.10761335	-0.057454508	-0.06741394	0.038459323	0.07003718	0.0239755	-0.061776493
0.043079846	-0.030542526	0.064619415	0.078172944	-0.06665972	0.03658467	-0.0428986	-0.02279199	0.078525044	0.0619635	-0.047886822	-0.04936279	0.022114057	0.020833615	0.03640328	-0.03594605
-0.05923288	0.0708473	-0.09940389	-0.05783802	0.111250624	-0.049960822	0.025646072	0.022366405	-0.044672225	-0.085615136	0.01579879	0.008721288	-0.09751917	-0.04217204	-0.010334008	0.03891301
0.0009902462	-0.007823789	-0.03728615	-0.050754715	-0.04003818	0.023287773	0.0003800559	0.0060930266	0.02266632	-0.015700094	0.024968063	-0.01766051	0.014043318	-0.0009348908	-0.024638023	-0.008681712
0.069056444	-0.033613525	0.035827924	0.0739709	-0.02699314	0.0599617	-0.074492626	-0.053409755	0.12023931	0.08088513	-0.081684284	-0.06341371	0.021722285	0.08722768	0.051225275	-0.10298908
-0.04177968	0.03817347	-0.0026941625	0.017251208	0.04478963	-0.005554133	0.027611546	-0.016005982	-0.02091347	0.012665232	0.049551904	0.037640154	-0.015255247	0.023894683	0.01491629	-0.042099234
-0.030909864	0.036755044	0.03437932	0.037692256	0.025290504	-0.012953927	-0.032337394	-0.018616764	-0.03729695	-0.036496848	0.02018802	-0.022173481	-0.012455143	-0.051145457	0.043202627	0.013508684
-0.0144422585	0.033605658	0.010943874	0.037081234	0.044924412	-0.007618687	-0.025953282	-0.011602802	-0.017512666	-0.026342966	-0.04639053	-0.04180171	-0.022484243	0.031245893	0.016039127	0.023701312
0.051390126	-0.042366724	0.024618668	0.014707585	-0.060442798	0.025547937	-0.06684285	-0.06450989	0.06339204	0.1048682	-0.013875316	-0.10227049	0.07873255	0.04643531	0.025251731	-0.05309926
0.0683328	-0.008992956	0.1013894	0.019360647	-0.029159164	0.058567688	-0.09191799	-0.08167897	0.111200236	0.0727775	-0.10820778	-0.02827268	0.08842014	0.08811297	0.08556312	-0.05322442
0.023195593	-0.06626072	0.03870833	0.07891546	-0.07106311	0.061599936	-0.013047026	-0.07000132	0.08852114	0.043863386	-0.10307291	-0.07427528	0.029812139	0.07156545	0.08206511	-0.10831834
0.08442578	-0.028616935	0.036574244	0.08107792	-0.027974103	-0.0020704123	-0.08635104	-0.026665118	0.08527576	0.08501979	-0.05033294	-0.0074238693	0.06624353	0.013837081	0.011782227	-0.03962638
-0.00087122794	0.034737296	0.008321815	0.011808554	0.0017261542	-0.033762492	0.027023977	-0.017383337	-0.031489976	-0.034452666	-0.010246229	0.027553773	0.023474801	-0.03250492	0.024926802	0.019783787
0.037821215	-0.079910725	0.081534706	0.10951508	-0.049238693	0.015131394	-0.068115264	-0.087576404	0.12389197	0.05487872	-0.06595763	-0.04679357	0.03874407	0.050562873	0.07746008	-0.08920779
-0.017883152	0.019090647	-0.06611436	-0.058585387	0.06587533	-0.02858136	0.09773788	0.013750592	-0.03408071	-0.10548144	0.047121905	0.07748852	-0.08586825	-0.07774694	-0.0022063479	0.06009946
0.097826235	-0.076710135	0.033246763	0.0993873	-0.12026897	0.09907398	-0.037619583	-0.034772795	0.040695503	0.04775946	-0.08375095	-0.06741514	0.057844386	0.09292519	0.10975801	-0.04764666
0.021073312	-0.014768278	0.07555908	0.048931748	-0.06671249	0.02233497	-0.03939442	-0.06901765	0.114049986	0.07349211	-0.040983107	-0.014538794	0.102215886	0.06990816	0.050293483	-0.06480073
0.059183426	-0.07509838	0.0785758	0.098221794	-0.10722139	0.08293593	-0.066482656	-0.0339398	0.05705078	0.032283776	-0.07211545	-0.07928542	0.07522626	0.07348479	0.012910503	-0.043158498
0.024969889	0.048465382	-0.0107934335	0.030004902	-0.015916167	0.0015428734	-0.01809868	0.008873305	-0.009691601	0.018940657	-0.034455843	0.05052449	0.025903603	-0.01441057	-0.038089953	-0.027431061
0.07248592	-0.0423997	0.09353769	0.06453003	-0.08424583	0.021060864	-0.028248103	-0.098162286	0.070516065	0.054497052	-0.029264605	-0.067171395	0.04309744	0.08558088	0.056454707	-0.021521464
0.10726622	-0.033467367	0.02748132	0.011031684	-0.03860306	0.08691629	-0.015501476	-0.08725091	0.03626055	0.05119104	-0.0926689	-0.021642743	0.10387018	0.035273626	0.026673814	-0.025338387
0.08431655	-0.023568222	0.052112345	0.015429927	-0.06633366	0.036811452	-0.03814944	-0.09748883	0.039453	0.07889572	-0.09872592	-0.009918119	0.064169616	0.10516053	0.05147607	-0.082736395
0.08282758	-0.08596055	0.023363573	0.013175431	-0.051485777	0.024451513	-0.06457077	-0.071655855	0.07347831	0.071090825	-0.08621437	-0.098157994	0.069412716	0.08521391	0.051868156	-0.074060224
0.043706454	-0.042494815	0.016805047	0.081343964	-0.10951863	0.033046197	-0.10221115	-0.04220807	0.042492524	0.10444672	-0.013208189	-0.08611641	0.11045933	0.043806914	0.02178666	-0.057815038
0.012831743	0.051829126	-0.02591729	0.007742825	0.0047755097	-0.047088135	0.014804045	-0.0066986373	-0.022610204	0.034886196	-0.025778068	0.011609407	0.0062498194	-0.012804051	-0.018011913	0.039560713
0.030679056	-0.06442053	0.09459682	0.03648253	-0.119834095	0.10640364	-0.04566637	-0.06108657	0.09934505	0.045216907	-0.10950821	-0.06458099	0.057302155	0.06270617	0.017552044	-0.11804615
0.021074183	0.031888105	-0.0464894	-0.02206714	0.031017276	-0.028658343	-0.01353749	-0.024726093	-0.016408846	0.029889135	0.014950943	0.02456247	-0.030051611	-0.045916997	-0.0003358471	0.03820642
-0.102938786	0.07943058	-0.05392003	-0.09851751	0.09087504	-0.10040256	0.100111276	0.10057387	-0.112816416	-0.04595224	0.011808348	0.05904835	-0.00878781	-0.06894823	-0.057876553	0.07834011
0.08175837	-0.018439421	0.07760919	0.06197272	-0.07488944	0.064523175	-0.04230835	-0.09473352	0.08655399	0.09432015	-0.02223038	-0.019141985	0.06411924	0.086561166	0.05347057	-0.07140372
0.052101783	-0.10855784	0.054537717	0.072593845	-0.024069833	0.02533962	-0.098930955	-0.028399087	0.10898332	0.037377495	-0.070307724	-0.034538683	0.08461798	0.06451928	0.05395763	-0.10941021
0.019200275	0.048337955	0.035176743	-0.00566696	0.014929935	-0.04899779	0.01897281	-0.029929439	0.013629615	0.01518334	0.030682512	-0.038769055	-0.014371378	0.014124504	-0.03077941	-0.014875496
-0.050551224	0.084320016	-0.0638556	-0.058800075	0.053972498	-0.024134357	0.04416025	0.0055290875	-0.032655578	-0.058253612	0.0606902	0.0074359956	-0.034249514	-0.078038834	-0.053964794	0.025441507
-0.039705258	0.032012615	-0.0050430694	-0.032628912	-0.02913342	-0.01546617	0.025610507	-0.022215126	-0.022946967	0.037621405	-0.012803708	-0.011911183	0.0021110703	-0.05505259	0.015125511	-0.033071376
0.023012418	0.011084789	-0.029384453	0.00532583	0.0009912428	0.013533614	-0.01973166	0.041683067	-0.038544104	0.040946677	-0.01831651	0.01876917	0.008231293	-0.021396613	-0.036847457	0.05025427
-0.01587767	-0.043076668	-0.04007174	-0.017255751	0.015012345	-0.00012577293	0.0057932464	0.04421326	0.019628773	0.038685475	0.004502949	0.03612266	-0.047374025	-0.0021181398	0.013277282	-0.0077102487
-0.009907758	-0.044090748	-0.033709228	-0.0031671263	0.03011053	-0.0058385925	0.0044850865	-0.035186592	0.022167323	0.005929108	-0.008372125	0.045263596	0.040307406	-0.0007129366	0.04463169	-0.008890236
0.028477553	0.009986606	0.04106815	0.020639993	0.04395116	-0.044247933	-0.014592047	0.00542069	0.023975603	-0.032695673	-0.010799779	0.0471766	-0.032913398	0.015152596	0.0072978465	0.055819377
-0.090250626	0.09038908	-0.04095493	-0.02636993	0.035337526	-0.08451566	0.040514216	0.016726146	-0.09932737	-0.11319739	0.011748057	0.06758514	-0.017717164	-0.0001613567	-0.0071166293	0.016953029
-0.011182808	-0.02625108	0.030499808	0.008110534	-0.030415751	0.018212494	0.017147781	0.039713558	-0.02656398	0.008762275	0.034808695	-0.04542687	0.022132551	-0.046287276	0.020781739	0.027602606
0.0584005	-0.093604356	0.08214636	0.057999868	-0.09959229	0.100541584	-0.08220964	-0.024769906	0.07060993	0.10768144	-0.016303122	-0.034739785	0.029880825	0.07865585	0.08127699	-0.022459632
0.014579107	0.053201765	-0.034272607	-5.3553704e-05	-0.0065750694	0.012215126	0.014850165	0.035481896	0.0146829765	0.013306518	-0.028687924	-0.016836772	-0.031068448	-0.017215393	-0.029348249	0.04717304
0.01940305	-0.0814364	0.026939847	0.08704262	-0.09928581	0.087004386	-0.034502223	-0.050147515	0.055934276	0.07984197	-0.021601528	-0.08444977	0.020401618	0.10751739	0.09297149	-0.08452802
0.019565808	-0.005837291	-0.019727252	-0.029350832	-0.0027666523	-0.02908926	0.06785885	0.051547922	-0.0018421994	0.029903278	0.0066222013	0.059471775	-0.0059510153	0.010785711	-0.013276785	-0.0078284
-0.013343288	0.06518473	-0.05311726	0.0005351517	0.02393155	-0.058973286	0.023319507	0.04935044	0.022187103	-0.017128915	0.031159483	0.0067257313	-0.037964053	0.032173365	0.012893603	0.025712483
-0.054865208	0.014840329	-0.009124657	-0.03293897	0.054099105	0.023937404	0.0022813894	0.045838114	-0.052615535	-0.05713316	0.03267921	0.008459186	-0.003238556	-0.056242075	0.027828544	-0.039485484
-0.058224346	0.014709669	0.010403523	0.0069721504	0.018942375	-0.05331733	0.020116327	-0.0031771595	-0.030561216	-0.059485395	0.032313813	0.03535949	0.041768122	-0.03434664	0.03523026	-0.02487781
-0.06353597	0.09671379	-0.026592482	-0.016235782	0.08632901	-0.0721831	0.072029345	0.044570938	-0.0314841	-0.095892765	0.06864145	0.05511408	-0.08562755	-0.028800352	-0.08145512	0.04520435
-0.037497975	0.0041412218	-0.009512729	-0.031526163	0.050987735	-0.04573215	0.03388237	0.018780734	-0.033440746	0.024571784	-0.005226922	-0.041843522	-0.057356812	-0.002003456	0.038097426	0.054841332
-0.046842217	0.056290362	-0.0019113708	0.012021036	-0.03170458	-0.045553487	0.013771546	0.051737506	-0.03045547	-0.02984644	0.027179617	0.055293128	0.022469264	-0.006284654	-0.026361741	0.020018252
0.059332136	-0.04562253	0.04793829	0.01512416	-0.084408075	0.09870232	-0.022405166	-0.028081097	0.07448605	0.06655833	-0.076312155	-0.026154796	0.01645475	0.016907586	0.08081446	-0.037532292
0.02342643	-0.031433113	0.050825205	0.058795538	-0.025290262	0.07379021	-0.052386925	-0.08179281	0.057991132	0.07103197	-0.10068962	-0.021223495	0.08404455	0.05743769	0.063133545	-0.10214194
-0.0058748843	-0.0069209337	-0.0035193102	-0.0011969407	-0.007388078	0.008137321	-0.029651504	0.047034506	0.03896558	0.038887862	0.027732631	-0.013380705	0.035136055	0.0004021999	0.021920022	0.027216172
-0.048860583	0.005973743	-0.002319879	-0.042814005	0.016972274	0.0013476566	0.046666704	0.053238124	0.03262	-0.032317482	-0.007265344	-0.018986102	0.03544309	-0.026882872	-0.04203855	0.031137861
-0.02605599	0.053102687	-0.027074547	0.004311681	-0.045703493	-0.007907829	-0.036352217	-0.017614404	-0.012583134	-0.037731607	-0.022897977	0.0031301426	-0.029441236	-0.009072622	-0.03383259	-0.00026751534
-0.044332843	-0.021476354	0.028479509	-0.009125596	0.050842356	0.0083829155	-0.025576465	0.026455667	-0.03491094	0.0107554365	0.00036905028	0.03174369	-0.050392363	0.039325844	-0.041889913	-0.03851681
-0.06577208	0.08490686	-0.0422696	-0.059729427	0.096346244	-0.094747655	0.09208338	0.086511426	-0.083223306	-0.06971556	0.031567026	0.024299111	-0.058692575	-0.047022972	-0.0173966	0.059150003
0.052670132	-0.077641964	0.064186424	0.016156603	-0.08403521	0.085316196	-0.09252589	-0.040515743	0.06323088	0.06735032	-0.04834112	-0.064967036	0.069122456	0.08410285	0.04145711	-0.10215539
-0.009632527	0.012970573	0.025830563	-0.015507743	-0.025249735	0.030898837	0.020351136	0.038248695	0.025767637	-0.04666914	0.04993149	-0.014981453	0.033608884	0.00838157	-0.011012623	0.0045506675
-0.028626066	0.018575948	-0.053751487	-0.04514731	0.1070466	-0.06023619	0.07834491	0.062243402	-0.055147365	-0.026370177	0.026437014	0.025636373	-0.039850447	-0.060175397	-0.04520003	0.09796133
-0.030752609	0.028404199	-0.037249576	-0.033675697	0.09293387	-0.09078876	0.102838755	-0.00017813063	-0.10637504	-0.11359284	0.00940375	0.04374561	-0.04955178	-0.1026837	-0.09023594	0.05189495
0.09171193	-0.050581824	0.019726057	0.06835653	-0.06514553	0.11079225	-0.09873204	-0.09230211	0.08405649	0.11638899	-0.095164396	-0.043728095	0.038857352	0.10570648	0.04627479	-0.027500872
0.015339243	-0.0038609002	0.011922891	-0.009001865	0.04497755	-0.019474702	-0.043699153	0.026982218	-0.008095139	0.017612847	-0.038429305	-0.0033628135	-0.04157966	-0.013768441	0.025102587	0.043781575
-0.035773728	0.057019886	-0.078694455	-0.091152534	0.08945149	-0.034019668	0.08199846	0.06565629	-0.12403354	-0.0937006	0.02591739	0.0293086	-0.04590633	-0.05966927	-0.08366222	0.0114892665
0.03156484	0.02468831	-0.046949223	-0.032623157	-0.018060861	0.026284296	-0.025131617	0.03863267	-0.039352335	0.019378792	0.04791333	-0.03991764	0.016077353	-0.028213609	0.005404657	-0.013006714
-0.010553701	-0.023375	-0.037245136	0.018034095	-0.022211581	-0.02470329	0.05287378	0.023477044	0.04019702	-0.032204464	0.03509697	0.032882676	-0.0033381341	0.021242563	-0.0038380534	0.03407372
-0.053293042	0.05465152	0.03280759	0.036931057	-0.015287723	0.014974426	0.04582601	0.044885527	-0.014151208	-0.060277283	0.012263938	0.05726571	0.033000194	0.02803895	-0.004526441	-0.009641837
-0.015483634	0.013886461	-0.0011025838	-0.004883497	0.0028344153	0.017999029	0.025464801	0.020497603	0.027184997	-0.012458988	0.03972352	0.008200713	0.01594205	0.0012189576	-0.035259783	0.010244736
0.09290319	-0.06486837	0.01675394	0.09715385	-0.10501881	0.11024716	-0.012821604	-0.059873562	0.12511533	0.11079605	-0.07949933	-0.050143447	0.046501175	0.09453001	0.09959112	-0.11266517
0.09382778	-0.03657344	0.032890446	0.023443023	-0.039660808	0.033263057	-0.009672281	-0.08140663	0.05199942	0.06765937	-0.049698103	-0.028932992	0.028452946	0.08276018	0.056662768	-0.054484215
-0.06790044	0.056161296	-0.05935445	-0.0122320205	0.021678519	-0.036979374	0.010230415	0.057800785	-0.13407002	-0.06125341	0.06734976	0.0985295	-0.045008853	-0.008186059	-0.0059854076	0.027382594
